;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2025 18:09:46
;----------------------------------------------

;Address Opcode 	ASM
0x0634	0x3000      	MOVLW      0
0x0635	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0636	0x222C      	CALL       _Sound_Play
;ProjectMemoryGame.c,110 :: 		if(sequencia[jogada] != 2) situacao = 0;
0x0637	0x0829      	MOVF       _jogada, 0
0x0638	0x00F0      	MOVWF      R0
0x0639	0x082A      	MOVF       _jogada+1, 0
0x063A	0x00F1      	MOVWF      R0+1
0x063B	0x0DF0      	RLF        R0, 1
0x063C	0x0DF1      	RLF        R0+1, 1
0x063D	0x1070      	BCF        R0, 0
0x063E	0x0870      	MOVF       R0, 0
0x063F	0x3E2D      	ADDLW      _sequencia
0x0640	0x0084      	MOVWF      FSR
0x0641	0x0800      	MOVF       INDF, 0
0x0642	0x00F1      	MOVWF      R1
0x0643	0x0A84      	INCF       FSR, 1
0x0644	0x0800      	MOVF       INDF, 0
0x0645	0x00F2      	MOVWF      R1+1
0x0646	0x3000      	MOVLW      0
0x0647	0x0672      	XORWF      R1+1, 0
0x0648	0x1D03      	BTFSS      STATUS, 2
0x0649	0x2E4C      	GOTO       L__partida112
0x064A	0x3002      	MOVLW      2
0x064B	0x0671      	XORWF      R1, 0
L__partida112:
0x064C	0x1903      	BTFSC      STATUS, 2
0x064D	0x2E50      	GOTO       L_partida47
0x064E	0x01A5      	CLRF       _situacao
0x064F	0x01A6      	CLRF       _situacao+1
L_partida47:
;ProjectMemoryGame.c,111 :: 		}
0x0650	0x2E7A      	GOTO       L_partida48
L_partida46:
;ProjectMemoryGame.c,112 :: 		else if(botao_green) {
0x0651	0x1F06      	BTFSS      PORTB, 6
0x0652	0x2E7A      	GOTO       L_partida49
;ProjectMemoryGame.c,113 :: 		press_button = 1;
0x0653	0x3001      	MOVLW      1
0x0654	0x00AB      	MOVWF      _press_button
0x0655	0x3000      	MOVLW      0
0x0656	0x00AC      	MOVWF      _press_button+1
;ProjectMemoryGame.c,114 :: 		led_green = 1;
0x0657	0x1506      	BSF        PORTB, 2
;ProjectMemoryGame.c,115 :: 		Sound_Play(825, 80);
0x0658	0x3039      	MOVLW      57
0x0659	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x065A	0x3003      	MOVLW      3
0x065B	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x065C	0x3050      	MOVLW      80
0x065D	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x065E	0x3000      	MOVLW      0
0x065F	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0660	0x222C      	CALL       _Sound_Play
;ProjectMemoryGame.c,116 :: 		if(sequencia[jogada] != 3) situacao = 0;
0x0661	0x0829      	MOVF       _jogada, 0
0x0662	0x00F0      	MOVWF      R0
0x0663	0x082A      	MOVF       _jogada+1, 0
0x0664	0x00F1      	MOVWF      R0+1
0x0665	0x0DF0      	RLF        R0, 1
0x0666	0x0DF1      	RLF        R0+1, 1
0x0667	0x1070      	BCF        R0, 0
0x0668	0x0870      	MOVF       R0, 0
0x0669	0x3E2D      	ADDLW      _sequencia
0x066A	0x0084      	MOVWF      FSR
0x066B	0x0800      	MOVF       INDF, 0
0x066C	0x00F1      	MOVWF      R1
0x066D	0x0A84      	INCF       FSR, 1
0x066E	0x0800      	MOVF       INDF, 0
0x066F	0x00F2      	MOVWF      R1+1
0x0670	0x3000      	MOVLW      0
0x0671	0x0672      	XORWF      R1+1, 0
0x0672	0x1D03      	BTFSS      STATUS, 2
0x0673	0x2E76      	GOTO       L__partida113
0x0674	0x3003      	MOVLW      3
0x0675	0x0671      	XORWF      R1, 0
L__partida113:
0x0676	0x1903      	BTFSC      STATUS, 2
0x0677	0x2E7A      	GOTO       L_partida50
0x0678	0x01A5      	CLRF       _situacao
0x0679	0x01A6      	CLRF       _situacao+1
L_partida50:
;ProjectMemoryGame.c,117 :: 		}
L_partida49:
L_partida48:
L_partida45:
L_partida42:
;ProjectMemoryGame.c,119 :: 		if(press_button) {
0x067A	0x082B      	MOVF       _press_button, 0
0x067B	0x042C      	IORWF      _press_button+1, 0
0x067C	0x1903      	BTFSC      STATUS, 2
0x067D	0x2E8E      	GOTO       L_partida51
;ProjectMemoryGame.c,120 :: 		delay_ms(120); // 200 ? 120
0x067E	0x3002      	MOVLW      2
0x067F	0x00FB      	MOVWF      R11
0x0680	0x3038      	MOVLW      56
0x0681	0x00FC      	MOVWF      R12
0x0682	0x30AD      	MOVLW      173
0x0683	0x00FD      	MOVWF      R13
L_partida52:
0x0684	0x0BFD      	DECFSZ     R13, 1
0x0685	0x2E84      	GOTO       L_partida52
0x0686	0x0BFC      	DECFSZ     R12, 1
0x0687	0x2E84      	GOTO       L_partida52
0x0688	0x0BFB      	DECFSZ     R11, 1
0x0689	0x2E84      	GOTO       L_partida52
;ProjectMemoryGame.c,121 :: 		espera = 1;
0x068A	0x3001      	MOVLW      1
0x068B	0x00A7      	MOVWF      _espera
0x068C	0x3000      	MOVLW      0
0x068D	0x00A8      	MOVWF      _espera+1
;ProjectMemoryGame.c,122 :: 		}
L_partida51:
;ProjectMemoryGame.c,123 :: 		}
0x068E	0x2EB6      	GOTO       L_partida53
L_partida39:
;ProjectMemoryGame.c,124 :: 		else if(press_button && espera) {
0x068F	0x082B      	MOVF       _press_button, 0
0x0690	0x042C      	IORWF      _press_button+1, 0
0x0691	0x1903      	BTFSC      STATUS, 2
0x0692	0x2EB6      	GOTO       L_partida56
0x0693	0x0827      	MOVF       _espera, 0
0x0694	0x0428      	IORWF      _espera+1, 0
0x0695	0x1903      	BTFSC      STATUS, 2
0x0696	0x2EB6      	GOTO       L_partida56
L__partida76:
;ProjectMemoryGame.c,125 :: 		if(!botao_red && !botao_yellow && !botao_blue && !botao_green) {
0x0697	0x1A06      	BTFSC      PORTB, 4
0x0698	0x2EB6      	GOTO       L_partida59
0x0699	0x1A86      	BTFSC      PORTB, 5
0x069A	0x2EB6      	GOTO       L_partida59
0x069B	0x1B86      	BTFSC      PORTB, 7
0x069C	0x2EB6      	GOTO       L_partida59
0x069D	0x1B06      	BTFSC      PORTB, 6
0x069E	0x2EB6      	GOTO       L_partida59
L__partida75:
;ProjectMemoryGame.c,126 :: 		press_button = 0;
0x069F	0x01AB      	CLRF       _press_button
0x06A0	0x01AC      	CLRF       _press_button+1
;ProjectMemoryGame.c,127 :: 		espera = 0;
0x06A1	0x01A7      	CLRF       _espera
0x06A2	0x01A8      	CLRF       _espera+1
;ProjectMemoryGame.c,128 :: 		jogada++;
0x06A3	0x0AA9      	INCF       _jogada, 1
0x06A4	0x1903      	BTFSC      STATUS, 2
0x06A5	0x0AAA      	INCF       _jogada+1, 1
;ProjectMemoryGame.c,129 :: 		led_red = led_yellow = led_blue = led_green = 0;
0x06A6	0x1106      	BCF        PORTB, 2
0x06A7	0x1906      	BTFSC      PORTB, 2
0x06A8	0x2EAB      	GOTO       L__partida114
0x06A9	0x1186      	BCF        PORTB, 3
0x06AA	0x2EAC      	GOTO       L__partida115
L__partida114:
0x06AB	0x1586      	BSF        PORTB, 3
L__partida115:
0x06AC	0x1986      	BTFSC      PORTB, 3
0x06AD	0x2EB0      	GOTO       L__partida116
0x06AE	0x1086      	BCF        PORTB, 1
0x06AF	0x2EB1      	GOTO       L__partida117
L__partida116:
0x06B0	0x1486      	BSF        PORTB, 1
L__partida117:
0x06B1	0x1886      	BTFSC      PORTB, 1
0x06B2	0x2EB5      	GOTO       L__partida118
0x06B3	0x1006      	BCF        PORTB, 0
0x06B4	0x2EB6      	GOTO       L__partida119
L__partida118:
0x06B5	0x1406      	BSF        PORTB, 0
L__partida119:
;ProjectMemoryGame.c,130 :: 		}
L_partida59:
;ProjectMemoryGame.c,131 :: 		}
L_partida56:
L_partida53:
;ProjectMemoryGame.c,132 :: 		}
0x06B6	0x2DBB      	GOTO       L_partida33
L_partida34:
;ProjectMemoryGame.c,134 :: 		delay_ms(700); // 1200 ? 700
0x06B7	0x3008      	MOVLW      8
0x06B8	0x00FB      	MOVWF      R11
0x06B9	0x301B      	MOVLW      27
0x06BA	0x00FC      	MOVWF      R12
0x06BB	0x3027      	MOVLW      39
0x06BC	0x00FD      	MOVWF      R13
L_partida60:
0x06BD	0x0BFD      	DECFSZ     R13, 1
0x06BE	0x2EBD      	GOTO       L_partida60
0x06BF	0x0BFC      	DECFSZ     R12, 1
0x06C0	0x2EBD      	GOTO       L_partida60
0x06C1	0x0BFB      	DECFSZ     R11, 1
0x06C2	0x2EBD      	GOTO       L_partida60
;ProjectMemoryGame.c,135 :: 		step++;
0x06C3	0x0AA3      	INCF       _step, 1
0x06C4	0x1903      	BTFSC      STATUS, 2
0x06C5	0x0AA4      	INCF       _step+1, 1
;ProjectMemoryGame.c,136 :: 		delay_ms(480); // 800 ? 480
0x06C6	0x3005      	MOVLW      5
0x06C7	0x00FB      	MOVWF      R11
0x06C8	0x30DF      	MOVLW      223
0x06C9	0x00FC      	MOVWF      R12
0x06CA	0x30BB      	MOVLW      187
0x06CB	0x00FD      	MOVWF      R13
L_partida61:
0x06CC	0x0BFD      	DECFSZ     R13, 1
0x06CD	0x2ECC      	GOTO       L_partida61
0x06CE	0x0BFC      	DECFSZ     R12, 1
0x06CF	0x2ECC      	GOTO       L_partida61
0x06D0	0x0BFB      	DECFSZ     R11, 1
0x06D1	0x2ECC      	GOTO       L_partida61
0x06D2	0x0000      	NOP
0x06D3	0x0000      	NOP
;ProjectMemoryGame.c,137 :: 		}
0x06D4	0x2CD4      	GOTO       L_partida17
L_partida18:
;ProjectMemoryGame.c,138 :: 		}
L_end_partida:
0x06D5	0x0008      	RETURN
; end of _partida
_reseta_variavel:
;ProjectMemoryGame.c,22 :: 		void reseta_variavel() {
;ProjectMemoryGame.c,23 :: 		step = 0; jogada = 0; situacao = 1;
0x06D6	0x1283      	BCF        STATUS, 5
0x06D7	0x1303      	BCF        STATUS, 6
0x06D8	0x01A3      	CLRF       _step
0x06D9	0x01A4      	CLRF       _step+1
0x06DA	0x01A9      	CLRF       _jogada
0x06DB	0x01AA      	CLRF       _jogada+1
0x06DC	0x3001      	MOVLW      1
0x06DD	0x00A5      	MOVWF      _situacao
0x06DE	0x3000      	MOVLW      0
0x06DF	0x00A6      	MOVWF      _situacao+1
;ProjectMemoryGame.c,24 :: 		press_button = 0; espera = 0;
0x06E0	0x01AB      	CLRF       _press_button
0x06E1	0x01AC      	CLRF       _press_button+1
0x06E2	0x01A7      	CLRF       _espera
0x06E3	0x01A8      	CLRF       _espera+1
;ProjectMemoryGame.c,25 :: 		}
L_end_reseta_variavel:
0x06E4	0x0008      	RETURN
; end of _reseta_variavel
_aguarda_e_gera_semente:
;ProjectMemoryGame.c,148 :: 		void aguarda_e_gera_semente() {
;ProjectMemoryGame.c,149 :: 		unsigned int tempo = 0;
0x06E5	0x1283      	BCF        STATUS, 5
0x06E6	0x1303      	BCF        STATUS, 6
0x06E7	0x01E2      	CLRF       aguarda_e_gera_semente_tempo_L0
0x06E8	0x01E3      	CLRF       aguarda_e_gera_semente_tempo_L0+1
;ProjectMemoryGame.c,150 :: 		led_green = 1;
0x06E9	0x1506      	BSF        PORTB, 2
;ProjectMemoryGame.c,151 :: 		while(botao_green == 0) {
L_aguarda_e_gera_semente62:
0x06EA	0x1B06      	BTFSC      PORTB, 6
0x06EB	0x2EFA      	GOTO       L_aguarda_e_gera_semente63
;ProjectMemoryGame.c,152 :: 		delay_ms(1);
0x06EC	0x3003      	MOVLW      3
0x06ED	0x00FC      	MOVWF      R12
0x06EE	0x3097      	MOVLW      151
0x06EF	0x00FD      	MOVWF      R13
L_aguarda_e_gera_semente64:
0x06F0	0x0BFD      	DECFSZ     R13, 1
0x06F1	0x2EF0      	GOTO       L_aguarda_e_gera_semente64
0x06F2	0x0BFC      	DECFSZ     R12, 1
0x06F3	0x2EF0      	GOTO       L_aguarda_e_gera_semente64
0x06F4	0x0000      	NOP
0x06F5	0x0000      	NOP
;ProjectMemoryGame.c,153 :: 		tempo++;
0x06F6	0x0AE2      	INCF       aguarda_e_gera_semente_tempo_L0, 1
0x06F7	0x1903      	BTFSC      STATUS, 2
0x06F8	0x0AE3      	INCF       aguarda_e_gera_semente_tempo_L0+1, 1
;ProjectMemoryGame.c,154 :: 		}
0x06F9	0x2EEA      	GOTO       L_aguarda_e_gera_semente62
L_aguarda_e_gera_semente63:
;ProjectMemoryGame.c,155 :: 		led_green = 0;
0x06FA	0x1106      	BCF        PORTB, 2
;ProjectMemoryGame.c,156 :: 		srand(tempo);
0x06FB	0x0862      	MOVF       aguarda_e_gera_semente_tempo_L0, 0
0x06FC	0x1683      	BSF        STATUS, 5
0x06FD	0x00A0      	MOVWF      FARG_srand_x
0x06FE	0x1283      	BCF        STATUS, 5
0x06FF	0x0863      	MOVF       aguarda_e_gera_semente_tempo_L0+1, 0
0x0700	0x1683      	BSF        STATUS, 5
0x0701	0x00A1      	MOVWF      FARG_srand_x+1
0x0702	0x203A      	CALL       _srand
;ProjectMemoryGame.c,157 :: 		}
L_end_aguarda_e_gera_semente:
0x0703	0x0008      	RETURN
; end of _aguarda_e_gera_semente
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0704	0x1283      	BCF        STATUS, 5
0x0705	0x1303      	BCF        STATUS, 6
0x0706	0x0862      	MOVF       FARG_Sound_Init_snd_port, 0
0x0707	0x00D8      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x0708	0x0863      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0709	0x00F1      	MOVWF      R1
0x070A	0x3001      	MOVLW      1
0x070B	0x00F0      	MOVWF      R0
0x070C	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x070D	0x1903      	BTFSC      STATUS, 2
0x070E	0x2F13      	GOTO       L__Sound_Init13
0x070F	0x0DF0      	RLF        R0, 1
0x0710	0x1070      	BCF        R0, 0
0x0711	0x3EFF      	ADDLW      255
0x0712	0x2F0D      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x0713	0x0870      	MOVF       R0, 0
0x0714	0x00DE      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x0715	0x09F0      	COMF       R0, 1
0x0716	0x0870      	MOVF       R0, 0
0x0717	0x00DD      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0718	0x3080      	MOVLW      128
0x0719	0x0762      	ADDWF      FARG_Sound_Init_snd_port, 0
0x071A	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x071B	0x0870      	MOVF       R0, 0
0x071C	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x071D	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x071E	0x0870      	MOVF       R0, 0
0x071F	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0720	0x0008      	RETURN
; end of _Sound_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0721	0x2225      	CALL       _____DoICP
0x0722	0x118A      	BCF        PCLATH, 3
0x0723	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0724	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0725	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0726	0x0AE0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0727	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0728	0x0AE1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0729	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x072A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x072B	0x2F21      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x072C	0x0008      	RETURN
; end of ___CC2DW
_main:
0x072D	0x3003      	MOVLW      3
0x072E	0x1283      	BCF        STATUS, 5
0x072F	0x1303      	BCF        STATUS, 6
0x0730	0x00A1      	MOVWF      _partidas
0x0731	0x01A2      	CLRF       34
0x0732	0x01A3      	CLRF       _step
0x0733	0x01A4      	CLRF       36
0x0734	0x3001      	MOVLW      1
0x0735	0x00A5      	MOVWF      _situacao
0x0736	0x01A6      	CLRF       38
0x0737	0x01A7      	CLRF       _espera
0x0738	0x01A8      	CLRF       40
0x0739	0x01A9      	CLRF       _jogada
0x073A	0x01AA      	CLRF       42
0x073B	0x01AB      	CLRF       _press_button
0x073C	0x01AC      	CLRF       44
;ProjectMemoryGame.c,159 :: 		void main() {
;ProjectMemoryGame.c,160 :: 		TRISB = 0b11110000;  // RB4–RB7 como entrada, RB0–RB3 como saída (LEDs)
0x073D	0x30F0      	MOVLW      240
0x073E	0x1683      	BSF        STATUS, 5
0x073F	0x0086      	MOVWF      TRISB
;ProjectMemoryGame.c,161 :: 		TRISA = 0b00000010;  // RA1 como entrada, RA0 como saída (buzzer)
0x0740	0x3002      	MOVLW      2
0x0741	0x0085      	MOVWF      TRISA
;ProjectMemoryGame.c,162 :: 		PORTB = 0;
0x0742	0x1283      	BCF        STATUS, 5
0x0743	0x0186      	CLRF       PORTB
;ProjectMemoryGame.c,163 :: 		PORTA = 1;
0x0744	0x3001      	MOVLW      1
0x0745	0x0085      	MOVWF      PORTA
;ProjectMemoryGame.c,164 :: 		Sound_Init(&PORTA, 0);
0x0746	0x3005      	MOVLW      PORTA
0x0747	0x00E2      	MOVWF      FARG_Sound_Init_snd_port
0x0748	0x01E3      	CLRF       FARG_Sound_Init_snd_pin
0x0749	0x2704      	CALL       _Sound_Init
;ProjectMemoryGame.c,167 :: 		while(1){
L_main65:
;ProjectMemoryGame.c,168 :: 		aguarda_e_gera_semente();     // Gera semente randômica
0x074A	0x26E5      	CALL       _aguarda_e_gera_semente
;ProjectMemoryGame.c,169 :: 		apresentacao();               // Animação inicial com delays ajustados
0x074B	0x23BE      	CALL       _apresentacao
;ProjectMemoryGame.c,170 :: 		delay_ms(400);                // Antes: 2000 ? Ajustado para 700ms
0x074C	0x3005      	MOVLW      5
0x074D	0x00FB      	MOVWF      R11
0x074E	0x300F      	MOVLW      15
0x074F	0x00FC      	MOVWF      R12
0x0750	0x30F1      	MOVLW      241
0x0751	0x00FD      	MOVWF      R13
L_main67:
0x0752	0x0BFD      	DECFSZ     R13, 1
0x0753	0x2F52      	GOTO       L_main67
0x0754	0x0BFC      	DECFSZ     R12, 1
0x0755	0x2F52      	GOTO       L_main67
0x0756	0x0BFB      	DECFSZ     R11, 1
0x0757	0x2F52      	GOTO       L_main67
;ProjectMemoryGame.c,172 :: 		partida();                    // Rodada principal já ajustada
0x0758	0x24D4      	CALL       _partida
;ProjectMemoryGame.c,174 :: 		if(situacao) {                // Jogador venceu rodada
0x0759	0x0825      	MOVF       _situacao, 0
0x075A	0x0426      	IORWF      _situacao+1, 0
0x075B	0x1903      	BTFSC      STATUS, 2
0x075C	0x2FB0      	GOTO       L_main68
;ProjectMemoryGame.c,175 :: 		Sound_Play(900, 60);       // Antes: 120ms ? Ajustado para resposta rápida
0x075D	0x3084      	MOVLW      132
0x075E	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x075F	0x3003      	MOVLW      3
0x0760	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0761	0x303C      	MOVLW      60
0x0762	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x0763	0x3000      	MOVLW      0
0x0764	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0765	0x222C      	CALL       _Sound_Play
;ProjectMemoryGame.c,176 :: 		delay_ms(60);
0x0766	0x309C      	MOVLW      156
0x0767	0x00FC      	MOVWF      R12
0x0768	0x30D7      	MOVLW      215
0x0769	0x00FD      	MOVWF      R13
L_main69:
0x076A	0x0BFD      	DECFSZ     R13, 1
0x076B	0x2F6A      	GOTO       L_main69
0x076C	0x0BFC      	DECFSZ     R12, 1
0x076D	0x2F6A      	GOTO       L_main69
;ProjectMemoryGame.c,177 :: 		Sound_Play(1030, 60);
0x076E	0x3006      	MOVLW      6
0x076F	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0770	0x3004      	MOVLW      4
0x0771	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0772	0x303C      	MOVLW      60
0x0773	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x0774	0x3000      	MOVLW      0
0x0775	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0776	0x222C      	CALL       _Sound_Play
;ProjectMemoryGame.c,178 :: 		delay_ms(60);
0x0777	0x309C      	MOVLW      156
0x0778	0x00FC      	MOVWF      R12
0x0779	0x30D7      	MOVLW      215
0x077A	0x00FD      	MOVWF      R13
L_main70:
0x077B	0x0BFD      	DECFSZ     R13, 1
0x077C	0x2F7B      	GOTO       L_main70
0x077D	0x0BFC      	DECFSZ     R12, 1
0x077E	0x2F7B      	GOTO       L_main70
;ProjectMemoryGame.c,179 :: 		Sound_Play(1220, 60);
0x077F	0x30C4      	MOVLW      196
0x0780	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0781	0x3004      	MOVLW      4
0x0782	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0783	0x303C      	MOVLW      60
0x0784	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x0785	0x3000      	MOVLW      0
0x0786	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0787	0x222C      	CALL       _Sound_Play
;ProjectMemoryGame.c,180 :: 		delay_ms(60);
0x0788	0x309C      	MOVLW      156
0x0789	0x00FC      	MOVWF      R12
0x078A	0x30D7      	MOVLW      215
0x078B	0x00FD      	MOVWF      R13
L_main71:
0x078C	0x0BFD      	DECFSZ     R13, 1
0x078D	0x2F8C      	GOTO       L_main71
0x078E	0x0BFC      	DECFSZ     R12, 1
0x078F	0x2F8C      	GOTO       L_main71
;ProjectMemoryGame.c,182 :: 		step = 0; jogada = 0; situacao = 1;
0x0790	0x01A3      	CLRF       _step
0x0791	0x01A4      	CLRF       _step+1
0x0792	0x01A9      	CLRF       _jogada
0x0793	0x01AA      	CLRF       _jogada+1
0x0794	0x3001      	MOVLW      1
0x0795	0x00A5      	MOVWF      _situacao
0x0796	0x3000      	MOVLW      0
0x0797	0x00A6      	MOVWF      _situacao+1
;ProjectMemoryGame.c,183 :: 		press_button = 0; espera = 0;
0x0798	0x01AB      	CLRF       _press_button
0x0799	0x01AC      	CLRF       _press_button+1
0x079A	0x01A7      	CLRF       _espera
0x079B	0x01A8      	CLRF       _espera+1
;ProjectMemoryGame.c,184 :: 		partidas++;
0x079C	0x0AA1      	INCF       _partidas, 1
0x079D	0x1903      	BTFSC      STATUS, 2
0x079E	0x0AA2      	INCF       _partidas+1, 1
;ProjectMemoryGame.c,185 :: 		reseta_led();
0x079F	0x23B7      	CALL       _reseta_led
;ProjectMemoryGame.c,187 :: 		if(partidas >= 30) partidas = 30;
0x07A0	0x3080      	MOVLW      128
0x07A1	0x0622      	XORWF      _partidas+1, 0
0x07A2	0x00F0      	MOVWF      R0
0x07A3	0x3080      	MOVLW      128
0x07A4	0x0270      	SUBWF      R0, 0
0x07A5	0x1D03      	BTFSS      STATUS, 2
0x07A6	0x2FA9      	GOTO       L__main123
0x07A7	0x301E      	MOVLW      30
0x07A8	0x0221      	SUBWF      _partidas, 0
L__main123:
0x07A9	0x1C03      	BTFSS      STATUS, 0
0x07AA	0x2FAF      	GOTO       L_main72
0x07AB	0x301E      	MOVLW      30
0x07AC	0x00A1      	MOVWF      _partidas
0x07AD	0x3000      	MOVLW      0
0x07AE	0x00A2      	MOVWF      _partidas+1
L_main72:
;ProjectMemoryGame.c,188 :: 		}
0x07AF	0x2FCB      	GOTO       L_main73
L_main68:
;ProjectMemoryGame.c,190 :: 		reseta_led();
0x07B0	0x23B7      	CALL       _reseta_led
;ProjectMemoryGame.c,191 :: 		led_red = 1;
0x07B1	0x1406      	BSF        PORTB, 0
;ProjectMemoryGame.c,192 :: 		Sound_Play(900, 250);      // Antes: 400ms ? Ajustado para 180ms
0x07B2	0x3084      	MOVLW      132
0x07B3	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x07B4	0x3003      	MOVLW      3
0x07B5	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x07B6	0x30FA      	MOVLW      250
0x07B7	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x07B8	0x01E7      	CLRF       FARG_Sound_Play_duration_ms+1
0x07B9	0x222C      	CALL       _Sound_Play
;ProjectMemoryGame.c,193 :: 		delay_ms(250);            // Antes: 600ms ? Ajustado para 250ms
0x07BA	0x3003      	MOVLW      3
0x07BB	0x00FB      	MOVWF      R11
0x07BC	0x308A      	MOVLW      138
0x07BD	0x00FC      	MOVWF      R12
0x07BE	0x3055      	MOVLW      85
0x07BF	0x00FD      	MOVWF      R13
L_main74:
0x07C0	0x0BFD      	DECFSZ     R13, 1
0x07C1	0x2FC0      	GOTO       L_main74
0x07C2	0x0BFC      	DECFSZ     R12, 1
0x07C3	0x2FC0      	GOTO       L_main74
0x07C4	0x0BFB      	DECFSZ     R11, 1
0x07C5	0x2FC0      	GOTO       L_main74
0x07C6	0x0000      	NOP
0x07C7	0x0000      	NOP
;ProjectMemoryGame.c,194 :: 		led_red = 0;
0x07C8	0x1006      	BCF        PORTB, 0
;ProjectMemoryGame.c,195 :: 		reseta_variavel();
0x07C9	0x26D6      	CALL       _reseta_variavel
;ProjectMemoryGame.c,196 :: 		reseta_led();
0x07CA	0x23B7      	CALL       _reseta_led
;ProjectMemoryGame.c,197 :: 		}
L_main73:
;ProjectMemoryGame.c,198 :: 		}
0x07CB	0x2F4A      	GOTO       L_main65
;ProjectMemoryGame.c,199 :: 		}
L_end_main:
0x07CC	0x2FCC      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [14]    _srand
0x0048      [44]    _Div_16x16_S_L
0x0074       [9]    _Get_Fosc_kHz
0x007D      [29]    _Div_16X16_U
0x009A      [19]    _Delay_Cyc
0x00AD     [376]    _Div_32x32_U
0x0225       [7]    _____DoICP
0x022C     [217]    _Sound_Play
0x0305     [105]    _Div_16x16_S
0x036E      [73]    _rand
0x03B7       [7]    _reseta_led
0x03BE     [278]    _apresentacao
0x04D4     [514]    _partida
0x06D6      [15]    _reseta_variavel
0x06E5      [31]    _aguarda_e_gera_semente
0x0704      [29]    _Sound_Init
0x0721      [12]    ___CC2DW
0x072D     [160]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    _partidas
0x0023       [2]    _step
0x0025       [2]    _situacao
0x0027       [2]    _espera
0x0029       [2]    _jogada
0x002B       [2]    _press_button
0x002D      [40]    _sequencia
0x0055       [2]    _i
0x0057       [1]    _j
0x0058       [1]    __Lib_Sound_soundPortAddr
0x0059       [4]    __Lib_CStdlib_randx
0x005D       [1]    __Lib_Sound_pinMask0
0x005E       [1]    __Lib_Sound_pinMask1
0x005F       [1]    __Lib_CStdlib_randf
