;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2025 10:44:17
;----------------------------------------------

;Address Opcode 	ASM
0x0639	0x1070      	BCF        R0, 0
0x063A	0x0870      	MOVF       R0, 0
0x063B	0x3E2A      	ADDLW      _sequencia
0x063C	0x0084      	MOVWF      FSR
0x063D	0x0800      	MOVF       INDF, 0
0x063E	0x00F1      	MOVWF      R1
0x063F	0x0A84      	INCF       FSR, 1
0x0640	0x0800      	MOVF       INDF, 0
0x0641	0x00F2      	MOVWF      R1+1
0x0642	0x3000      	MOVLW      0
0x0643	0x0672      	XORWF      R1+1, 0
0x0644	0x1D03      	BTFSS      STATUS, 2
0x0645	0x2E48      	GOTO       L__partida110
0x0646	0x3003      	MOVLW      3
0x0647	0x0671      	XORWF      R1, 0
L__partida110:
0x0648	0x1903      	BTFSC      STATUS, 2
0x0649	0x2E4C      	GOTO       L_partida50
0x064A	0x01A4      	CLRF       _situacao
0x064B	0x01A5      	CLRF       _situacao+1
L_partida50:
L_partida49:
L_partida48:
L_partida45:
L_partida42:
;ProjectMemoryGame.c,92 :: 		if(press_button) { delay_ms(500); espera = 1; }
0x064C	0x0829      	MOVF       _press_button, 0
0x064D	0x1903      	BTFSC      STATUS, 2
0x064E	0x2E5F      	GOTO       L_partida51
0x064F	0x3003      	MOVLW      3
0x0650	0x00FB      	MOVWF      R11
0x0651	0x308A      	MOVLW      138
0x0652	0x00FC      	MOVWF      R12
0x0653	0x3055      	MOVLW      85
0x0654	0x00FD      	MOVWF      R13
L_partida52:
0x0655	0x0BFD      	DECFSZ     R13, 1
0x0656	0x2E55      	GOTO       L_partida52
0x0657	0x0BFC      	DECFSZ     R12, 1
0x0658	0x2E55      	GOTO       L_partida52
0x0659	0x0BFB      	DECFSZ     R11, 1
0x065A	0x2E55      	GOTO       L_partida52
0x065B	0x0000      	NOP
0x065C	0x0000      	NOP
0x065D	0x3001      	MOVLW      1
0x065E	0x00A6      	MOVWF      _espera
L_partida51:
;ProjectMemoryGame.c,93 :: 		}
0x065F	0x2E83      	GOTO       L_partida53
L_partida39:
;ProjectMemoryGame.c,94 :: 		else if(press_button && espera) {
0x0660	0x0829      	MOVF       _press_button, 0
0x0661	0x1903      	BTFSC      STATUS, 2
0x0662	0x2E83      	GOTO       L_partida56
0x0663	0x0826      	MOVF       _espera, 0
0x0664	0x1903      	BTFSC      STATUS, 2
0x0665	0x2E83      	GOTO       L_partida56
L__partida75:
;ProjectMemoryGame.c,95 :: 		if(!botao_red && !botao_yellow && !botao_blue && !botao_green) {
0x0666	0x1A06      	BTFSC      PORTB, 4
0x0667	0x2E83      	GOTO       L_partida59
0x0668	0x1A86      	BTFSC      PORTB, 5
0x0669	0x2E83      	GOTO       L_partida59
0x066A	0x1B86      	BTFSC      PORTB, 7
0x066B	0x2E83      	GOTO       L_partida59
0x066C	0x1B06      	BTFSC      PORTB, 6
0x066D	0x2E83      	GOTO       L_partida59
L__partida74:
;ProjectMemoryGame.c,96 :: 		press_button = 0;
0x066E	0x01A9      	CLRF       _press_button
;ProjectMemoryGame.c,97 :: 		espera = 0;
0x066F	0x01A6      	CLRF       _espera
;ProjectMemoryGame.c,98 :: 		jogada++;
0x0670	0x0AA7      	INCF       _jogada, 1
0x0671	0x1903      	BTFSC      STATUS, 2
0x0672	0x0AA8      	INCF       _jogada+1, 1
;ProjectMemoryGame.c,99 :: 		led_red = led_yellow = led_blue = led_green = 0;
0x0673	0x1106      	BCF        PORTB, 2
0x0674	0x1906      	BTFSC      PORTB, 2
0x0675	0x2E78      	GOTO       L__partida111
0x0676	0x1186      	BCF        PORTB, 3
0x0677	0x2E79      	GOTO       L__partida112
L__partida111:
0x0678	0x1586      	BSF        PORTB, 3
L__partida112:
0x0679	0x1986      	BTFSC      PORTB, 3
0x067A	0x2E7D      	GOTO       L__partida113
0x067B	0x1086      	BCF        PORTB, 1
0x067C	0x2E7E      	GOTO       L__partida114
L__partida113:
0x067D	0x1486      	BSF        PORTB, 1
L__partida114:
0x067E	0x1886      	BTFSC      PORTB, 1
0x067F	0x2E82      	GOTO       L__partida115
0x0680	0x1006      	BCF        PORTB, 0
0x0681	0x2E83      	GOTO       L__partida116
L__partida115:
0x0682	0x1406      	BSF        PORTB, 0
L__partida116:
;ProjectMemoryGame.c,100 :: 		}
L_partida59:
;ProjectMemoryGame.c,101 :: 		}
L_partida56:
L_partida53:
;ProjectMemoryGame.c,102 :: 		}
0x0683	0x2D99      	GOTO       L_partida33
L_partida34:
;ProjectMemoryGame.c,104 :: 		delay_ms(3000);
0x0684	0x3010      	MOVLW      16
0x0685	0x00FB      	MOVWF      R11
0x0686	0x3039      	MOVLW      57
0x0687	0x00FC      	MOVWF      R12
0x0688	0x300D      	MOVLW      13
0x0689	0x00FD      	MOVWF      R13
L_partida60:
0x068A	0x0BFD      	DECFSZ     R13, 1
0x068B	0x2E8A      	GOTO       L_partida60
0x068C	0x0BFC      	DECFSZ     R12, 1
0x068D	0x2E8A      	GOTO       L_partida60
0x068E	0x0BFB      	DECFSZ     R11, 1
0x068F	0x2E8A      	GOTO       L_partida60
0x0690	0x0000      	NOP
0x0691	0x0000      	NOP
;ProjectMemoryGame.c,105 :: 		step++;
0x0692	0x0AA2      	INCF       _step, 1
0x0693	0x1903      	BTFSC      STATUS, 2
0x0694	0x0AA3      	INCF       _step+1, 1
;ProjectMemoryGame.c,106 :: 		delay_ms(2000);
0x0695	0x300B      	MOVLW      11
0x0696	0x00FB      	MOVWF      R11
0x0697	0x3026      	MOVLW      38
0x0698	0x00FC      	MOVWF      R12
0x0699	0x305D      	MOVLW      93
0x069A	0x00FD      	MOVWF      R13
L_partida61:
0x069B	0x0BFD      	DECFSZ     R13, 1
0x069C	0x2E9B      	GOTO       L_partida61
0x069D	0x0BFC      	DECFSZ     R12, 1
0x069E	0x2E9B      	GOTO       L_partida61
0x069F	0x0BFB      	DECFSZ     R11, 1
0x06A0	0x2E9B      	GOTO       L_partida61
0x06A1	0x0000      	NOP
0x06A2	0x0000      	NOP
;ProjectMemoryGame.c,107 :: 		}
0x06A3	0x2CB4      	GOTO       L_partida17
L_partida18:
;ProjectMemoryGame.c,108 :: 		}
L_end_partida:
0x06A4	0x0008      	RETURN
; end of _partida
_reseta_variavel:
;ProjectMemoryGame.c,20 :: 		void reseta_variavel(){
;ProjectMemoryGame.c,21 :: 		step = 0, jogada = 0, situacao = 1;
0x06A5	0x1283      	BCF        STATUS, 5
0x06A6	0x1303      	BCF        STATUS, 6
0x06A7	0x01A2      	CLRF       _step
0x06A8	0x01A3      	CLRF       _step+1
0x06A9	0x01A7      	CLRF       _jogada
0x06AA	0x01A8      	CLRF       _jogada+1
0x06AB	0x3001      	MOVLW      1
0x06AC	0x00A4      	MOVWF      _situacao
0x06AD	0x3000      	MOVLW      0
0x06AE	0x00A5      	MOVWF      _situacao+1
;ProjectMemoryGame.c,22 :: 		press_button = 0, espera = 0;
0x06AF	0x01A9      	CLRF       _press_button
0x06B0	0x01A6      	CLRF       _espera
;ProjectMemoryGame.c,23 :: 		}
L_end_reseta_variavel:
0x06B1	0x0008      	RETURN
; end of _reseta_variavel
_aguarda_e_gera_semente:
;ProjectMemoryGame.c,120 :: 		void aguarda_e_gera_semente() {
;ProjectMemoryGame.c,121 :: 		unsigned int tempo = 0;
0x06B2	0x1283      	BCF        STATUS, 5
0x06B3	0x1303      	BCF        STATUS, 6
0x06B4	0x01DE      	CLRF       aguarda_e_gera_semente_tempo_L0
0x06B5	0x01DF      	CLRF       aguarda_e_gera_semente_tempo_L0+1
;ProjectMemoryGame.c,122 :: 		led_red = 1;
0x06B6	0x1406      	BSF        PORTB, 0
;ProjectMemoryGame.c,123 :: 		while(botao_red == 0) {
L_aguarda_e_gera_semente62:
0x06B7	0x1A06      	BTFSC      PORTB, 4
0x06B8	0x2EC5      	GOTO       L_aguarda_e_gera_semente63
;ProjectMemoryGame.c,124 :: 		delay_ms(1);
0x06B9	0x3002      	MOVLW      2
0x06BA	0x00FC      	MOVWF      R12
0x06BB	0x304B      	MOVLW      75
0x06BC	0x00FD      	MOVWF      R13
L_aguarda_e_gera_semente64:
0x06BD	0x0BFD      	DECFSZ     R13, 1
0x06BE	0x2EBD      	GOTO       L_aguarda_e_gera_semente64
0x06BF	0x0BFC      	DECFSZ     R12, 1
0x06C0	0x2EBD      	GOTO       L_aguarda_e_gera_semente64
;ProjectMemoryGame.c,125 :: 		tempo++;
0x06C1	0x0ADE      	INCF       aguarda_e_gera_semente_tempo_L0, 1
0x06C2	0x1903      	BTFSC      STATUS, 2
0x06C3	0x0ADF      	INCF       aguarda_e_gera_semente_tempo_L0+1, 1
;ProjectMemoryGame.c,126 :: 		}
0x06C4	0x2EB7      	GOTO       L_aguarda_e_gera_semente62
L_aguarda_e_gera_semente63:
;ProjectMemoryGame.c,128 :: 		led_red = 0;
0x06C5	0x1006      	BCF        PORTB, 0
;ProjectMemoryGame.c,129 :: 		srand(tempo);  // Usa o tempo como semente
0x06C6	0x085E      	MOVF       aguarda_e_gera_semente_tempo_L0, 0
0x06C7	0x00EC      	MOVWF      FARG_srand_x
0x06C8	0x085F      	MOVF       aguarda_e_gera_semente_tempo_L0+1, 0
0x06C9	0x00ED      	MOVWF      FARG_srand_x+1
0x06CA	0x203A      	CALL       _srand
;ProjectMemoryGame.c,130 :: 		}
L_end_aguarda_e_gera_semente:
0x06CB	0x0008      	RETURN
; end of _aguarda_e_gera_semente
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x06CC	0x1283      	BCF        STATUS, 5
0x06CD	0x1303      	BCF        STATUS, 6
0x06CE	0x085E      	MOVF       FARG_Sound_Init_snd_port, 0
0x06CF	0x00D4      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x06D0	0x085F      	MOVF       FARG_Sound_Init_snd_pin, 0
0x06D1	0x00F1      	MOVWF      R1
0x06D2	0x3001      	MOVLW      1
0x06D3	0x00F0      	MOVWF      R0
0x06D4	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x06D5	0x1903      	BTFSC      STATUS, 2
0x06D6	0x2EDB      	GOTO       L__Sound_Init13
0x06D7	0x0DF0      	RLF        R0, 1
0x06D8	0x1070      	BCF        R0, 0
0x06D9	0x3EFF      	ADDLW      255
0x06DA	0x2ED5      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x06DB	0x0870      	MOVF       R0, 0
0x06DC	0x00DA      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x06DD	0x09F0      	COMF       R0, 1
0x06DE	0x0870      	MOVF       R0, 0
0x06DF	0x00D9      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x06E0	0x3080      	MOVLW      128
0x06E1	0x075E      	ADDWF      FARG_Sound_Init_snd_port, 0
0x06E2	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x06E3	0x0870      	MOVF       R0, 0
0x06E4	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x06E5	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x06E6	0x0870      	MOVF       R0, 0
0x06E7	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x06E8	0x0008      	RETURN
; end of _Sound_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x06E9	0x2222      	CALL       _____DoICP
0x06EA	0x118A      	BCF        PCLATH, 3
0x06EB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x06EC	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x06ED	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x06EE	0x0ADC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x06EF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x06F0	0x0ADD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x06F1	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x06F2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x06F3	0x2EE9      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x06F4	0x0008      	RETURN
; end of ___CC2DW
_main:
0x06F5	0x3003      	MOVLW      3
0x06F6	0x1283      	BCF        STATUS, 5
0x06F7	0x1303      	BCF        STATUS, 6
0x06F8	0x00A1      	MOVWF      _partidas
0x06F9	0x01A2      	CLRF       _step
0x06FA	0x01A3      	CLRF       35
0x06FB	0x3001      	MOVLW      1
0x06FC	0x00A4      	MOVWF      _situacao
0x06FD	0x01A5      	CLRF       37
0x06FE	0x01A6      	CLRF       _espera
0x06FF	0x01A7      	CLRF       _jogada
0x0700	0x01A8      	CLRF       40
0x0701	0x01A9      	CLRF       _press_button
;ProjectMemoryGame.c,132 :: 		void main() {
;ProjectMemoryGame.c,133 :: 		TRISB = 0b11110000; // RB4 a RB7 como entrada (botões) // RB0 a RB3 LEDs
0x0702	0x30F0      	MOVLW      240
0x0703	0x1683      	BSF        STATUS, 5
0x0704	0x0086      	MOVWF      TRISB
;ProjectMemoryGame.c,134 :: 		TRISA = 0b00000010;
0x0705	0x3002      	MOVLW      2
0x0706	0x0085      	MOVWF      TRISA
;ProjectMemoryGame.c,135 :: 		PORTB = 0;
0x0707	0x1283      	BCF        STATUS, 5
0x0708	0x0186      	CLRF       PORTB
;ProjectMemoryGame.c,136 :: 		PORTA = 1;
0x0709	0x3001      	MOVLW      1
0x070A	0x0085      	MOVWF      PORTA
;ProjectMemoryGame.c,138 :: 		Sound_Init(&PORTA, 0);
0x070B	0x3005      	MOVLW      PORTA
0x070C	0x00DE      	MOVWF      FARG_Sound_Init_snd_port
0x070D	0x01DF      	CLRF       FARG_Sound_Init_snd_pin
0x070E	0x26CC      	CALL       _Sound_Init
;ProjectMemoryGame.c,140 :: 		while(1){
L_main65:
;ProjectMemoryGame.c,141 :: 		aguarda_e_gera_semente();  // espera o primeiro clique
0x070F	0x26B2      	CALL       _aguarda_e_gera_semente
;ProjectMemoryGame.c,142 :: 		apresentacao();            // inicia apresentação
0x0710	0x23B2      	CALL       _apresentacao
;ProjectMemoryGame.c,143 :: 		delay_ms(5000);
0x0711	0x301A      	MOVLW      26
0x0712	0x00FB      	MOVWF      R11
0x0713	0x305E      	MOVLW      94
0x0714	0x00FC      	MOVWF      R12
0x0715	0x306E      	MOVLW      110
0x0716	0x00FD      	MOVWF      R13
L_main67:
0x0717	0x0BFD      	DECFSZ     R13, 1
0x0718	0x2F17      	GOTO       L_main67
0x0719	0x0BFC      	DECFSZ     R12, 1
0x071A	0x2F17      	GOTO       L_main67
0x071B	0x0BFB      	DECFSZ     R11, 1
0x071C	0x2F17      	GOTO       L_main67
0x071D	0x0000      	NOP
;ProjectMemoryGame.c,144 :: 		partida();                 // executa o jogo
0x071E	0x24B4      	CALL       _partida
;ProjectMemoryGame.c,146 :: 		if(situacao) { // vitória
0x071F	0x0824      	MOVF       _situacao, 0
0x0720	0x0425      	IORWF      _situacao+1, 0
0x0721	0x1903      	BTFSC      STATUS, 2
0x0722	0x2F74      	GOTO       L_main68
;ProjectMemoryGame.c,147 :: 		Sound_Play(70, 300);
0x0723	0x3046      	MOVLW      70
0x0724	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0725	0x3000      	MOVLW      0
0x0726	0x00E1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0727	0x302C      	MOVLW      44
0x0728	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x0729	0x3001      	MOVLW      1
0x072A	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x072B	0x2229      	CALL       _Sound_Play
;ProjectMemoryGame.c,148 :: 		delay_ms(300);
0x072C	0x3002      	MOVLW      2
0x072D	0x00FB      	MOVWF      R11
0x072E	0x3086      	MOVLW      134
0x072F	0x00FC      	MOVWF      R12
0x0730	0x3099      	MOVLW      153
0x0731	0x00FD      	MOVWF      R13
L_main69:
0x0732	0x0BFD      	DECFSZ     R13, 1
0x0733	0x2F32      	GOTO       L_main69
0x0734	0x0BFC      	DECFSZ     R12, 1
0x0735	0x2F32      	GOTO       L_main69
0x0736	0x0BFB      	DECFSZ     R11, 1
0x0737	0x2F32      	GOTO       L_main69
;ProjectMemoryGame.c,149 :: 		Sound_Play(100, 300);
0x0738	0x3064      	MOVLW      100
0x0739	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x073A	0x3000      	MOVLW      0
0x073B	0x00E1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x073C	0x302C      	MOVLW      44
0x073D	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x073E	0x3001      	MOVLW      1
0x073F	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0740	0x2229      	CALL       _Sound_Play
;ProjectMemoryGame.c,150 :: 		delay_ms(300);
0x0741	0x3002      	MOVLW      2
0x0742	0x00FB      	MOVWF      R11
0x0743	0x3086      	MOVLW      134
0x0744	0x00FC      	MOVWF      R12
0x0745	0x3099      	MOVLW      153
0x0746	0x00FD      	MOVWF      R13
L_main70:
0x0747	0x0BFD      	DECFSZ     R13, 1
0x0748	0x2F47      	GOTO       L_main70
0x0749	0x0BFC      	DECFSZ     R12, 1
0x074A	0x2F47      	GOTO       L_main70
0x074B	0x0BFB      	DECFSZ     R11, 1
0x074C	0x2F47      	GOTO       L_main70
;ProjectMemoryGame.c,151 :: 		Sound_Play(130, 300);
0x074D	0x3082      	MOVLW      130
0x074E	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x074F	0x01E1      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x0750	0x302C      	MOVLW      44
0x0751	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x0752	0x3001      	MOVLW      1
0x0753	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0754	0x2229      	CALL       _Sound_Play
;ProjectMemoryGame.c,152 :: 		delay_ms(300);
0x0755	0x3002      	MOVLW      2
0x0756	0x00FB      	MOVWF      R11
0x0757	0x3086      	MOVLW      134
0x0758	0x00FC      	MOVWF      R12
0x0759	0x3099      	MOVLW      153
0x075A	0x00FD      	MOVWF      R13
L_main71:
0x075B	0x0BFD      	DECFSZ     R13, 1
0x075C	0x2F5B      	GOTO       L_main71
0x075D	0x0BFC      	DECFSZ     R12, 1
0x075E	0x2F5B      	GOTO       L_main71
0x075F	0x0BFB      	DECFSZ     R11, 1
0x0760	0x2F5B      	GOTO       L_main71
;ProjectMemoryGame.c,153 :: 		step = 0, jogada = 0, situacao = 1;
0x0761	0x01A2      	CLRF       _step
0x0762	0x01A3      	CLRF       _step+1
0x0763	0x01A7      	CLRF       _jogada
0x0764	0x01A8      	CLRF       _jogada+1
0x0765	0x3001      	MOVLW      1
0x0766	0x00A4      	MOVWF      _situacao
0x0767	0x3000      	MOVLW      0
0x0768	0x00A5      	MOVWF      _situacao+1
;ProjectMemoryGame.c,154 :: 		press_button = 0, espera = 0;
0x0769	0x01A9      	CLRF       _press_button
0x076A	0x01A6      	CLRF       _espera
;ProjectMemoryGame.c,155 :: 		partidas++;
0x076B	0x0AA1      	INCF       _partidas, 1
;ProjectMemoryGame.c,156 :: 		reseta_led();
0x076C	0x23AB      	CALL       _reseta_led
;ProjectMemoryGame.c,158 :: 		if(partidas >= 30) partidas = 30; // Limita em 30 passos
0x076D	0x301E      	MOVLW      30
0x076E	0x0221      	SUBWF      _partidas, 0
0x076F	0x1C03      	BTFSS      STATUS, 0
0x0770	0x2F73      	GOTO       L_main72
0x0771	0x301E      	MOVLW      30
0x0772	0x00A1      	MOVWF      _partidas
L_main72:
;ProjectMemoryGame.c,161 :: 		}
0x0773	0x2F7F      	GOTO       L_main73
L_main68:
;ProjectMemoryGame.c,163 :: 		Sound_Play(70, 1000);
0x0774	0x3046      	MOVLW      70
0x0775	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0776	0x3000      	MOVLW      0
0x0777	0x00E1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0778	0x30E8      	MOVLW      232
0x0779	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x077A	0x3003      	MOVLW      3
0x077B	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x077C	0x2229      	CALL       _Sound_Play
;ProjectMemoryGame.c,164 :: 		reseta_variavel();
0x077D	0x26A5      	CALL       _reseta_variavel
;ProjectMemoryGame.c,165 :: 		reseta_led();
0x077E	0x23AB      	CALL       _reseta_led
;ProjectMemoryGame.c,168 :: 		}
L_main73:
;ProjectMemoryGame.c,169 :: 		}
0x077F	0x2F0F      	GOTO       L_main65
;ProjectMemoryGame.c,170 :: 		}
L_end_main:
0x0780	0x2F80      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [11]    _srand
0x0045      [44]    _Div_16x16_S_L
0x0071       [9]    _Get_Fosc_kHz
0x007A      [29]    _Div_16X16_U
0x0097      [19]    _Delay_Cyc
0x00AA     [376]    _Div_32x32_U
0x0222       [7]    _____DoICP
0x0229     [209]    _Sound_Play
0x02FA     [105]    _Div_16x16_S
0x0363      [72]    _rand
0x03AB       [7]    _reseta_led
0x03B2     [258]    _apresentacao
0x04B4     [497]    _partida
0x06A5      [13]    _reseta_variavel
0x06B2      [26]    _aguarda_e_gera_semente
0x06CC      [29]    _Sound_Init
0x06E9      [12]    ___CC2DW
0x06F5     [140]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [1]    _partidas
0x0022       [2]    _step
0x0024       [2]    _situacao
0x0026       [1]    _espera
0x0027       [2]    _jogada
0x0029       [1]    _press_button
0x002A      [40]    _sequencia
0x0052       [1]    _i
0x0053       [1]    _j
0x0054       [1]    __Lib_Sound_soundPortAddr
0x0055       [4]    __Lib_CStdlib_randx
0x0059       [1]    __Lib_Sound_pinMask0
0x005A       [1]    __Lib_Sound_pinMask1
0x005B       [1]    __Lib_CStdlib_randf
0x005C       [2]    ___DoICPAddr
0x005E       [1]    FLOC__partida
0x005E       [2]    aguarda_e_gera_semente_tempo_L0
0x005E       [1]    FARG_Sound_Init_snd_port
0x005F       [1]    FARG_Sound_Init_snd_pin
0x0060       [2]    FARG_Sound_Play_freq_in_hz
0x0062       [2]    FARG_Sound_Play_duration_ms
0x0064       [2]    Sound_Play_nc_L0
0x0066       [2]    Sound_Play_i_L0
0x0068       [4]    Sound_Play_per_nc_L0
0x006C       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x006C       [2]    FARG_srand_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
